ï»¿video_id,author,comment_text,published_at,like_count,cleaned_comment_text,target
YZ4N8jH5R_M,@MrKibiko,SPAM call emang ganggu bgt... Sehari bisa 10x lebih.. padahal udah pake aplikasi khusus..,11/6/25 5:55,0,spam call emang ganggu bgt hari 10x lebih padahal udah pake aplikasi khusus,0
YZ4N8jH5R_M,@sikancil3053,"Anak elu cantik juga, Wo ",11/6/25 5:53,0,anak elu cantik wo,0
YZ4N8jH5R_M,@bagasryuuga7203,"Next kang Sule, sekalian memperbaiki namanya yang dirusak sama tukang roasting tim 02",11/6/25 5:51,5,next kang sule sekali baik nama rusak sama tukang roasting tim 02,0
YZ4N8jH5R_M,@irfanidris2723,"Pras hebat bisa merubah suasana saat podcast ,,GK bosenin liat podcast yg bawaain Pras ,,setiap bintang tamu pasti yg nnton pada nyengir dengan Tek tokanya Pras OOOO",11/6/25 5:46,4,pras hebat rubah suasana podcast gk bosenin liat podcast yg bawaain pras bintang tamu yg nnton nyengir tek tokanya pras,0
YZ4N8jH5R_M,@tama-xmi,Lanjut undang Adul sama Soimah...,11/6/25 5:44,2,lanjut undang adul sama soimah,0
YZ4N8jH5R_M,@RobloxPemula88,tambahin g si durasinya,11/6/25 5:44,9,tambahin g si durasi,0
YZ4N8jH5R_M,@zahraae7422,"kemarin parto sama anaknya, sekarang pak jarwo sama anaknya, ditunggu pelawak legend bang mandra sama anaknya.....like yg banyak guys",11/6/25 5:42,56,kemarin parto sama anak sekarang pak jarwo sama anak tunggu lawak legend bang mandra sama anak like yg banyak guys,0
YZ4N8jH5R_M,@davidadam6015,"Jo...(ajo), next boleh juga konsep outfitnya stelan supir angkot atau kang becak gitu, pakai kain lap di bahu, topi belel, pakaian agak lusuh gimana gitu, ya ala penghuni terminal lah... 

Tamunya juga di set diawal bawa tas besar, nenteng kardus, atau apalah ala penumpang bus.",11/6/25 5:42,1,jo ajo next konsep outfitnya stelan supir angkot kang becak gitu pakai kain lap bahu topi belel pakai lusuh gimana gitu ala huni terminal lah tamu juga di set awal bawa tas besar nenteng kardus apa ala tumpang bus,0
YZ4N8jH5R_M,@minggupagi06,28:34 itu bukan nakal pak lebih ke kriminal#,11/6/25 5:42,13,28 34 bukan nakal pak lebih kriminal,0
YZ4N8jH5R_M,@LabiLabipink,lucu banget org tua satu ini ,11/6/25 5:39,5,lucu banget org tua satu,0
YZ4N8jH5R_M,@suryoprojectjr5171,next undang andre taulany dan kenzy taulany psti seru juga mereka berdua,11/6/25 5:39,2,next undang andre taulany kenzy taulany psti seru mereka dua,0
YZ4N8jH5R_M,@sauron5271,hebatny pak jarwo konsisten marahnya,11/6/25 5:37,2,hebatny pak jarwo konsisten marah,0
YZ4N8jH5R_M,@karmansragen9423,jarwo diem aj gw udah ngakak,11/6/25 5:37,55,jarwo diem aj gw udah ngakak,0
YZ4N8jH5R_M,@trungkhÕngvn17,ßäÛÐ äæØÝ di awal tuh bikin penasaran sih ,11/6/25 5:28,0,uwin awal tuh bikin penasaran sih,0
YZ4N8jH5R_M,@HoaB£o-390,"Cuan gak ada abisnya, cuma di P__U__L__A__ U__W__I__N__?",11/6/25 5:28,0,cuan gak abis cuma pula uwin,0
YZ4N8jH5R_M,@tiênliÅucông1962,"Adem banget nontonnya, aura P__U__L__A__U__W__ I__N__ berasa.",11/6/25 5:28,0,adem banget nontonnya aura pulauw in asa,0
YZ4N8jH5R_M,@ViÇtHuónhTrÍng.4569,"Niat banget editannya, w|s h|~pu approve!",11/6/25 5:26,0,niat banget edit pul auwin approve,0
YZ4N8jH5R_M,@sandyputra6739,"Wah lagi-lagi bintang tamu nya ""BEAUTY AND THE FATHERS """,11/6/25 5:26,41,wah lagi bintang tamu nya beauty and the fathers,0
YZ4N8jH5R_M,@YenThaovphbj8_256,FOYA-FOYA juga seru banget gara-gara PuIauwin,11/6/25 5:26,0,foya seru banget gara-gara puiauwin,0
YZ4N8jH5R_M,@LAPAKWDcaridigoogle,"Asli full ngakak liat episode ini pak jarwo emng keren ngelawaknya sampai praz ketawa mulu, sering sering undang pelawak bang Praz biar awet muda.",11/6/25 5:23,2467,asli full ngakak liat episode pak jarwo emng keren ngelawaknya praz ketawa mulu sering sering undang lawak bang praz biar awet muda,0
YZ4N8jH5R_M,@vee0710,Durasi nya perasaan makin berkurang dari episode sebelumnya,11/6/25 5:23,0,durasi nya asa makin kurang episode belum,0
YZ4N8jH5R_M,@nendenvithaatmawijaya3464,YN ObXN[ N[WN[V QN [VXN fN,11/6/25 5:19,0,lah bukan anjani dah nikah yah,0
YZ4N8jH5R_M,@datoksyarief4240,Kominfo dan ojk gimana? Sangat menganggu bngt itu,11/6/25 5:17,1,kominfo ojk gimana sangat menganggu bngt,0
YZ4N8jH5R_M,@FajarKusuma-qj9ru,"Betapa hatiku tak kan sedih
Telah gugur pelawakku",11/6/25 5:15,0,betapa hati tak kan sedih gugur lawak,0
YZ4N8jH5R_M,@nurwahyudi-r5q9u,"salam pak jarwo. ada pertanyaan nih, gimana rasa nya menjadi gunner melihat Arsenal menang terus? apa udah bosen nonton Arsenal yg menang terus? hihihi",11/6/25 5:15,0,salam pak jarwo tanya nih gimana rasa nya jadi gunner lihat arsenal menang terus apa udah bosen nonton arsenal yg menang terus hihihi,0
YZ4N8jH5R_M,@WahyuWakwaw-n7y,"Jgn terlalu ketawa fake lah pras, dah kecapean yah kebanyakan podcast",11/6/25 5:15,0,jgn terlalu ketawa fake lah pras dah cape yah banyak podcast,0
YZ4N8jH5R_M,@Yahahaayyy-31,ngefans banget sama pak jarwoû,11/6/25 5:12,2,ngefans banget sama pak jarwo,0
YZ4N8jH5R_M,@jiwakacaw7707,25:38 rasakan kemurnianya air kran,11/6/25 5:08,8,25 38 rasa kemurnianya air kran,0
YZ4N8jH5R_M,@bacainceritahoror,Lah kocok,11/6/25 5:08,0,lah kocok,0
YZ4N8jH5R_M,@ivana840,"Kurang lama donk """,11/6/25 5:08,1,kurang lama donk,0
YZ4N8jH5R_M,@dwiagusadip280,"pak jarwo ini rigen versi tua, persona nya sama, sama2 marah",11/6/25 5:06,2,pak jarwo rigen versi tua persona nya sama sama2 marah,0
YZ4N8jH5R_M,@MegaPoco-k8e,dari tadi nih 2:09,11/6/25 5:06,0,tadi nih 2 09,0
YZ4N8jH5R_M,@sefbahari,Fyi. Pdhl usia jarwo lebih  muda dr parto. Tp jarwo kyk lebih aki aki drpd parto,11/6/25 5:01,5,fyi pdhl usia jarwo lebih muda dr parto tp jarwo kyk lebih aki aki drpd parto,0
YZ4N8jH5R_M,@melll.fishhunter,Inpo link banju bang pras,11/6/25 4:56,0,inpo link banju bang pras,0
YZ4N8jH5R_M,@windiazkacahyapratama677,Pak Jarwo:Pengen lue ye,11/6/25 4:52,6,pak jarwo ken lue ye,0
YZ4N8jH5R_M,@ridwan1550,Haji jalalludin Udin Asrul undang jga,11/6/25 4:52,1,haji jalalludin udin asrul undang jga,0
YZ4N8jH5R_M,@OdiRizki,"Video ini Soal Cerita ke Hidupan nyata kocak bikin ngakak pas sambil ngopi Hitam,ddd",11/6/25 4:52,1,video soal cerita hidup nyata kocak bikin ngakak pas ngopi hitam,0
YZ4N8jH5R_M,@mafryjhonis6734,"Kok pendek2 ya durasinya,,,",11/6/25 4:50,4,kok pendek2 durasi,0
YZ4N8jH5R_M,@Dc2Cmen88,"###isi air kran, ke g44lon "" seketika aku ngakak, "" malah lagi viral tuh air mata air dan air sumur bor D,ehh miny444kk bek4sss jga.. "" bikin gue merasa bersalah bangettt  ;Pak jarwo.... hidup susah emg ya pak jarwo, semua dikerja kan demi dapur rumah tangga",11/6/25 4:47,0,isi air kran g44lon ketika aku ngakak malah viral tuh air mata air air sumur bor ehh miny444kk bek4sss jga bikin gue rasa salah bangettt pak jarwo hidup susah emg pak jarwo semua kerja kan dapur rumah tangga,0
YZ4N8jH5R_M,@windiazkacahyapratama677,Jangan di sebutin di sini,11/6/25 4:47,0,jangan sebutin sini,0
YZ4N8jH5R_M,@PraseTyo-w4d,Undang pak jarwo ke podhub dong om ded... Seru kayaknya,11/6/25 4:47,4,undang pak jarwo podhub dong om ded seru kayak,0
YZ4N8jH5R_M,@pirwanjambi9222,Hadir om dedy dari jambi sllu,11/6/25 4:45,0,hadir om dedy jambi sllu,0
YZ4N8jH5R_M,@Muhammadtegarpribadiii,Tumben gak rame,11/6/25 4:45,6,tumben gak rame,0
YZ4N8jH5R_M,@pirwanjambi9222,Semangat trus om dedy ngonten nya,11/6/25 4:45,0,semangat trus om dedy ngonten nya,0
YZ4N8jH5R_M,@mhmmdrafli814,Bang Mandra,11/6/25 4:43,1,bang mandra,0
YZ4N8jH5R_M,@dedegunawan6516,Udah Episode Nih Komedian Senior & Anaknya.Agak Laen Enggak Promo Film Disini?,11/6/25 4:43,1,udah episode nih komedian senior anak laen enggak promo film sini,0
YZ4N8jH5R_M,@ayahid5985,"bang bagi gen Z pojok terminal 2 eps ini jadi tau klo beliau"" ini komedian senior"" yang lucunya bisa masuk ke semua umur
.",11/6/25 4:43,5,bang gen z pojok terminal 2 eps jadi tau klo beliau komedian senior lucu masuk semua umur,0
YZ4N8jH5R_M,@fami417,Nyawa obrolan kocak dan seru bang praz cuma diPWK menurutku dipodcast lain kayak kureng aja.... Maaf ya bang praz,11/6/25 4:43,0,nyawa obrol kocak seru bang praz cuma dipwk turut dipodcast kayak reng aja maaf bang praz,0
YZ4N8jH5R_M,@RatuIblis-gq9wk,"Atur sebagai SPAM aja kalau ada TLP nomor yg gak dikenal gtu.  Apalagi yg mmng mereka itu penipu..sejatinya kalau org yg ada kepentingan,mereka pasti chat lebih dulu..M",11/6/25 4:41,14,atur spam aja kalau tlp nomor yg gak kenal gtu yg mmng itu tipu sejati kalau org yg penting pasti chat lebih dulu,0
YZ4N8jH5R_M,@ega-Iruel,H. mandra  lagi kah setelah ini,11/6/25 4:41,1,h mandra kah ini,0
YZ4N8jH5R_M,@susrikamila9771, OO dari 0 sampai full kayak pom bensin ý,11/6/25 4:38,0,0 full kayak pom bensin,0
YZ4N8jH5R_M,@HardiDarmawan-lp6vi,Knpa gua Skrang malah bosen Liat bang Pras Skrang yah,11/6/25 4:34,0,knpa gua skrang malah bosen liat bang pras skrang yah,0
YZ4N8jH5R_M,@endgame518,Ini podcast nya si praz jadi ajang flexing anak artis kah?? Cakep2 lagi d,11/6/25 4:32,37,podcast nya si praz jadi ajang flexing anak artis cakep2,0
YZ4N8jH5R_M,@solehachannel12,"Komen terdepan, semoga nular akunnya kang dedi",11/6/25 4:30,0,komen depan moga nular akun kang dedi,0
YZ4N8jH5R_M,@ridwan_tricks,Lucu tambah kocak Pak Jarwo dan Bang Praz#,11/6/25 4:27,22,lucu tambah kocak pak jarwo bang praz,0
YZ4N8jH5R_M,@ZielAzriel-h7s,Hadir ah Bru 5 mnt,11/6/25 4:25,0,hadir ah bru 5 mnt,0
YZ4N8jH5R_M,@ElizabethElizabeth-h5c,"kemarin parto , skrg jarwo, sehat2 deh pelawak2 jaga anak perempuan yg cakep2",11/6/25 4:23,79,kemarin parto skrg jarwo sehat2 deh pelawak2 jaga anak perempuan yg cakep2,0
YZ4N8jH5R_M,@Fadrohil,DEDDY129 selalu asik..,11/6/25 4:23,0,deddy129 selalu asik,0
YZ4N8jH5R_M,@iniFun88_CariAjaDiGOOGLE,"Ternyata bukan cuma penonton yang kena roasting, calon istri juga",11/6/25 4:23,2,nyata bukan cuma tonton kena roasting calon istri,0
YZ4N8jH5R_M,@AngahSLaay19,Yang 19 koment,11/6/25 4:23,0,12-19-99,0
YZ4N8jH5R_M,@sebtiansapta26623,Keberapa nih,11/6/25 4:21,0,berapa nih,0
YZ4N8jH5R_M,@chisva,"Haha.. Harus nya pak Jarwo di tempt Indra om ded, biar meledak keselnya ",11/6/25 4:21,2,haha nya pak jarwo tempt indra om ded biar ledak kesel,0
YZ4N8jH5R_M,@afnanrifat2144,pak jarwooo dulu anaknyaa satu les ama kita itu di Primagama condet,11/6/25 4:21,1,pak jarwooo dulu anaknyaa satu les ama itu primagama condet,0
YZ4N8jH5R_M,@tiopakayaa,Parahh nih,11/6/25 4:21,0,parahh nih,0
YZ4N8jH5R_M,@Dc2Cmen88,"sebelum rame komen, komen dlu isi absen.. detik ke 10... hadirr..cuss nontoooonnn deh",11/6/25 4:21,3,rame komen komen dlu isi absen detik 10 hadirr cuss nontoooonnn deh,0
YZ4N8jH5R_M,@6ingercake,anjay masih sepi,11/6/25 4:20,0,anjay sepi,0
YZ4N8jH5R_M,@Hafidzcell01,Undang ke primawan logic om ded,11/6/25 4:20,0,undang primawan logic om ded,0
YZ4N8jH5R_M,@fadlilemon9589,Kerenn luu bang,11/6/25 4:20,1,kerenn luu bang,0
s9OU_mLo-KU,@MasALLAlii,"Yang di slhin ferxic kocak xin""",10/13/25 12:29,0,di slhin ferxic kocak xin,0
s9OU_mLo-KU,@AkunBaru-m9v,Anak kemarin sore yang pengen di panggil abang,10/12/25 16:47,0,anak kemarin sore ken panggil abang,0
s9OU_mLo-KU,@rizalfurqon3002,Berharap sisa match pakek roster ewc 8,10/12/25 3:13,0,harap sisa match pakek roster ewc,0
s9OU_mLo-KU,@kazutora-t7v,Ini mah kaya Bang Xinn Pake RW izzy gamee,10/12/25 0:15,0,mah kaya bang xinn pake rw izzy gamee,0
s9OU_mLo-KU,@nguyenami5,RRQ bingung playernya terlalu banyak,10/11/25 23:57,1,rrq bingung playernya terlalu banyak,0
s9OU_mLo-KU,@supri123s,Gak seru ya klo nonton match papan bawah,10/11/25 23:32,0,gak seru klo nonton match papan bawah,0
s9OU_mLo-KU,@dimassickboy3467,mnding jual ferxic jgn d rrq kasian mumet sendiri yg lainnya dunguuuu,10/11/25 23:23,0,mnding jual ferxic jgn d rrq kasi mumet sendiri yg lain dunguuuu,0
s9OU_mLo-KU,@rifqialwaly8061,"Emg gitu malming lawan nya pada jago, tapi kayanya ini setiap week dah wkwk",10/11/25 18:08,0,emg gitu malming lawan nya jago kaya tiap week dah wkwk,0
s9OU_mLo-KU,@rikikeparat8809,"Pala otak kau fercik belum mateng. Lo liat itu team nya
Fercik lo jadiiin kambing hitam. Gk jauh bedo lo sam hama kingdom",10/11/25 16:47,2,pala otak kau fercik mateng lo liat team nya fercik lo jadiiin kambing hitam gk jauh bedo lo sam hama kingdom,0
s9OU_mLo-KU,@ajiramdani020,"Kalo mau stabil lagi mah rrq hrus di rehap lagi ganti pemain rancang lagih, itu main rrq udah ga setabill udah kacaw engga kaya dulu lagi, mnurut catatan tatang sutarya mah sih itu tim RRQ harus di rehab rancang lgih dari noll pemain nya di pilih lagi mna yg cocok dan yg ga.",10/11/25 15:53,0,kalo mau stabil mah rrq hrus rehap ganti main rancang lagih main rrq udah ga setabill udah kacaw engga kaya dulu mnurut catat tatang sutarya mah sih tim rrq rehab rancang lgih noll main nya di pilih mna yg cocok yg ga,0
s9OU_mLo-KU,@ibnuibnu6355,Wkwkwk.. Fercix cuman jadi kambing hitam,10/11/25 13:07,0,wkwkwk fercix cuman jadi kambing hitam,0
s9OU_mLo-KU,@ahmadabit-q9g,"Kenapa hylos roam. Padahal pakai akai bagus tuh, atau ruby bagus.  Krna ae hero tabrak2 semua. Apa krna pemain gk multi talenta kah . Kayaknya iya deh. Kali ini fua gk bisa salahin pelatih rrq 100% krna pemain memang kurang",10/11/25 11:55,0,hylos roam padahal pakai akai bagus tuh ruby bagus krna ae hero tabrak2 semua apa krna main gk multi talenta kayak iya deh kali fua gk salahin latih rrq 100 krna main memang kurang,0
s9OU_mLo-KU,@jafar_steam16,rrq season ini paling buruk,10/11/25 11:32,0,rrq season paling buruk,0
s9OU_mLo-KU,@RafliPrayoga-y2n,Wan wan apa itu Cok 1 game terbang 1 kali pendo main layangan aja toy,10/11/25 11:26,0,wan wan apa cok 1 game terbang 1 kali pendo main layang aja toy,0
s9OU_mLo-KU,@shandy_mg13,"gpapa, mending gak lolos. biar ke depannya jadi bahan evaluasi.. tetap semangat, nt rrq..",10/11/25 11:26,0,gpapa mending gak lolos biar depan jadi bahan evaluasi tetap semangat nt rrq,0
s9OU_mLo-KU,@taufikr2712,"RRQ Pelatihnya ganti pemain ganti semua lah, udah kena mental semua terutama mid nya",10/11/25 11:23,0,rrq latih ganti main ganti semua lah udah kena mental semua utama mid nya,0
s9OU_mLo-KU,@SudirmanSudirman-yn1wd,Hadeh bang rrq udh ga bisa bermain bagus lagi,10/11/25 11:21,0,hadeh bang rrq udh ga main bagus,0
s9OU_mLo-KU,@RafliPrayoga-y2n,"Liat timnas kalah liat rrq juga kalah di tambah hastag #7 emng ajg Oktober ini 
( Adili Patrick Kluivert dan khezcute)",10/11/25 11:21,0,liat timnas kalah liat rrq kalah tambah hastag 7 emng ajg oktober adil patrick kluivert khezcute,0
s9OU_mLo-KU,@yusufkojek4718,"piceun nan playerna , sesakeun sujin, dyren , idok",10/11/25 10:50,1,piceun nan playerna sesakeun sujin dyren idok,0
s9OU_mLo-KU,@rnresport,Badut mpl,10/11/25 10:50,1,badut mpl,0
s9OU_mLo-KU,@sadinazar4190,"parahh ini mah udah terpuruk bangett""""""",10/11/25 10:47,0,parahh mah udah puruk bangett,0
s9OU_mLo-KU,@osaragii-o8e,"Udah gausah lolos playoff aja rrq, biar mikir. Yang minus gold sama mid, yang nambah jungler.",10/11/25 10:47,0,udah gausah lolos playoff aja rrq biar mikir minus gold sama mid nambah jungler,0
s9OU_mLo-KU,@hiburanku8089,"Kayaknya ini yang di rasain evos season lalu, pusing pening, bingung kehabisan kata².. gak tau lagi sudah ini bakalan jadi apa kedepannya ",10/11/25 10:47,0,kayak yang rasain evos season lalu pusing pening bingung habis kata2 gak tau sudah bakal jadi apa depan,0
s9OU_mLo-KU,@aslmafjradvantture,Pertama bang xin,10/11/25 10:45,0,pertama bang xin,0
s9OU_mLo-KU,@bangbudibaru3402,pertama ngab xinng,10/11/25 10:45,1,pertama ngab xinng,0
1msXOdJcG9s,@SileyChan,13.0:12,11/11/25 0:17,0,13.0 13,0
1msXOdJcG9s,@ManOfSteeL-OHP,Bujang6 darksystem,11/8/25 14:35,0,bujang6 darksystem,0
1msXOdJcG9s,@Yo2Hitam-r5f,Kok GK bisa di download ketua,11/8/25 13:30,0,kok gk di download ketua,0
1msXOdJcG9s,@BasriLukman,Pakai miya aja udah jadi beban tim. Apalagi pakai hero yg lain nya ,11/8/25 8:21,0,pakai miya aja udah jadi beban tim pakai hero yg nya,0
1msXOdJcG9s,@andriansyah4070,Kok GK bisa di download botak,11/8/25 5:03,0,kok gk di download botak,0
1msXOdJcG9s,@agusbokers,Hutanya tandus sekali,11/8/25 4:47,0,hutanya tandus sekali,0
1msXOdJcG9s,@Etus-m6o4c,Ayo kita adumekanik ketua dimana kita,11/8/25 4:30,0,ayo adumekanik ketua kita,0
1msXOdJcG9s,@bbgirfan5725,BG boleh GK kalau video ABG aku ambil buat cliper,11/8/25 4:20,0,bg gk kalau video abg aku ambil buat cliper,0
1msXOdJcG9s,@syakur_ahhchanel3529,Emang botak beneran gak bisa main nih orang. Blok2,11/8/25 4:09,0,emang botak beneran gak main nih orang blok2,0
1msXOdJcG9s,@AjayAjay-mc1yf,"Sekali depo, langsung ngerti kenapa banyak komentar yang rekomendasiin maen diGaruda-Ho ki%",11/8/25 3:31,0,sekali depo langsung ngerti banyak komentar rekomendasiin maen digaruda-ho ki,0
1msXOdJcG9s,@stickman-j9q,"Hari ini hoki banget maxwin di Ga ru da-Ho ki, semoga besok double hoki lagi jepe nya",11/8/25 3:29,0,hari hoki banget maxwin ga ru da-ho ki moga besok double hoki jepe nya,0
1msXOdJcG9s,@BataraMobile,"Kok skrg udh gk bisa di download lg konten nya, padahal kalau pulang kerja mau nonton dirumah.. kalau dirumah sinyal jelek,",11/8/25 2:28,4,kok skrg udh gk di download lg konten nya padahal kalau pulang kerja mau nonton rumah kalau rumah sinyal jelek,0
1msXOdJcG9s,@IniClipper,Ngeri juga lu col ajak adu mekanik:v,11/8/25 1:47,6,ngeri lu col ajak adu mekanik v,0
1msXOdJcG9s,@IkahIkah-y8g,Pagi ketua,11/8/25 1:09,0,pagi ketua,0
1msXOdJcG9s,@PujiSukmasari,Ketua itu kemana leharnya prasaan ga perna keliatan blum doulod kah ketua,11/8/25 1:05,0,ketua mana lehar prasaan ga perna liat blum doulod ketua,0
1msXOdJcG9s,@Alexson_nyaring,Oi bujang,11/8/25 1:00,4,oi bujang,0
Nkh1KiTS5CM,@agusbokers,"biji cuma satu, penyok pula",11/3/25 7:18,0,biji cuma satu penyok,0
Nkh1KiTS5CM,@RifanSetiawanTakya,Hilda selingkuh an balmon)----#,11/2/25 16:54,0,hilda selingkuh an balmon,0
Nkh1KiTS5CM,@agusmomo8153,Gimana pas di undang indra frimawan bang ##,11/2/25 12:13,0,gimana pas undang indra frimawan bang,0
Nkh1KiTS5CM,@RabelliNaibaho,Katua itu kepala atau Sarip Sarip kelapa--##++++,10/30/25 12:11,0,katua kepala sarip sarip kelapa,0
Nkh1KiTS5CM,@hUi¿uông,¤!| Xï¬,,,,0
éãÃý |!¤ ampun ketua hahaha,10/15/25 8:50,0,arwanatoto ampun ketua hahaha,,,0
Nkh1KiTS5CM,@jordanwhite12,L Æ G    E²©¯a¯    G Æ L setrum lah dia itu hahaha,10/15/25 8:48,0,arwanatot setrum lah itu hahaha,0
Nkh1KiTS5CM,@arisgunsn,Sehat2 trus bang pascol,10/9/25 22:02,0,sehat2 trus bang pascol,0
Nkh1KiTS5CM,@Al_Ghifari15,"bang gak usah ada itu yg di belakang sih, jadi gak bagus livenya secara view",10/9/25 5:28,0,bang gak usah itu yg belakang sih jadi gak bagus livenya view,0
Nkh1KiTS5CM,@IniClipper,Gaenak Banget ketemu musuh pakai Hilda apalagi diincer terus bete banget,10/7/25 3:00,1,gaenak banget ketemu musuh pakai hilda diincer terus bete banget,0
Nkh1KiTS5CM,@Deansyg09,alah di maki maki aku,10/5/25 10:27,0,alah maki maki aku,0
Nkh1KiTS5CM,@HinataHimawari-d6r,Keren mantap bagus ketua semangat ngonten live streaming mlbb lainnya sehat selalu rejekinya lancar sukses terus buat konten live streaming mlbb lainnya buat keluarga ketua smpe team ketua lainnya fans berat selalu hadir ketua ngakak mengocok perut gua liat konten Lo ketua ya kan ahahaha hahahaa ketua ##,10/5/25 3:13,1,keren mantap bagus ketua semangat ngonten live streaming mlbb lain sehat selalu rejekinya lancar sukses terus buat konten live streaming mlbb lain buat keluarga ketua smpe team ketua lain fans berat selalu hadir ketua ngakak kocok perut gua liat konten lo ketua kan ahahaha hahahaa ketua,0
Nkh1KiTS5CM,@komarstories,Hilang bkent masih terhibur dgn Pascol ,10/4/25 8:50,6,hilang bkent hibur dgn pascol,0
Nkh1KiTS5CM,@ahmadsidiq658,Kenapa ga ada editanya sih ketua:(,10/4/25 8:23,0,ga editanya sih ketua,0
Nkh1KiTS5CM,@asudblue3711,dl ketua banyak pantunnya,10/4/25 8:06,0,dl ketua banyak pantun,0
Nkh1KiTS5CM,@firiskiamal,Kurang lucu klo gk ada editan nya ,,,,0
,10/4/25 6:08,4,kurang lucu klo gk edit nya,,,0
Nkh1KiTS5CM,@JokoMulyono-h2p,Harus ada toilet ketua gimna mau berak nya nanti,10/4/25 4:41,0,ada toilet ketua gimna mau berak nya,0
Nkh1KiTS5CM,@Husniyah-h7q,Pujang inam,10/4/25 3:56,0,pujang inam,0
Nkh1KiTS5CM,@joshauaromilenjoshuaromilen,Sudah cemen 6:27,10/4/25 3:27,0,cemen 6 27,0
Nkh1KiTS5CM,@zaadiqYT,Top Global Miya Terganteng di indonesia saat ini......Sehat sehat selalu Ketua NAGA HITAM ª,10/4/25 3:22,4,top global miya ganteng indonesia ini sehat sehat selalu ketua naga hitam,0
Nkh1KiTS5CM,@Senzz.ajaahh,Ke 3 ketua,10/4/25 3:17,4,02-29-00,0
Nkh1KiTS5CM,@Gustianrekt02,#7 ketua,10/4/25 3:15,0,06-30-00,0
Nkh1KiTS5CM,@XFUGAMING,Kelima ketua,10/4/25 3:11,0,lima ketua,0
Nkh1KiTS5CM,@Risma-l4v,Pertama tuan leher gk ada,10/4/25 3:08,2,pertama tuan leher gk,0
Nkh1KiTS5CM,@zailani-dr2pe,pertama ketua,10/4/25 3:08,2,pertama ketua,0
rkoymgMW-8M,@NurJanah-e2o,kok nyalahain Monton si bujang botak ini udh tau teleport emang idiot,11/11/25 10:07,0,kok nyalahain monton si bujang botak udh tau teleport emang idiot,0
rkoymgMW-8M,@gang_gammingcontentmembago4659,"Kau kan dark system juga col 
Jgn ngambek2 kau sesama dark system ",11/10/25 18:17,0,kau kan dark system col jgn ngambek2 kau sama dark system,0
rkoymgMW-8M,@JafarGila-e9q,Joget aja ga usah main game,10/31/25 18:51,0,joget aja ga usah main game,0
rkoymgMW-8M,@Saifulazis-ir5vo,Tunggu col mati 25 axcyyl balasan lu!!!!,10/26/25 12:29,0,tunggu col mati 25 axcyyl balas lu,0
rkoymgMW-8M,@Imezaa177,"Padahal dia yang tolol dia yg ngebacotin orang wkwk
Dari pascol kita belajar bahwa orang tolol itu tidak akan merasa dirinya tolol dan dia akan merasa bahwa dirinya benar terus wkwk",10/26/25 3:36,1,padahal yang tolol yg ngebacotin orang wkwk pascol ajar orang tolol tidak rasa diri tolol dia rasa diri benar terus wkwk,0
rkoymgMW-8M,@_V3RGIL,"Izin clipper bg, sukses selalu",10/23/25 14:21,0,izin clipper bg sukses selalu,0
rkoymgMW-8M,@Ningrat-k1f4m,09.55 game tercepat kacamata allakon,10/21/25 2:37,0,09 55 game cepat kacamata allakon,0
rkoymgMW-8M,@nathanalgern6822,"benar-benar menghibur 
padahal lagi lose streak ##",10/8/25 12:15,0,benar hibur padahal lose streak,0
