video_id,author,comment_text,published_at,like_count,is_promo
R-qlSVSdea0,@ashoksankpal4082,Ayo login! Hadiah dari mbak4d2 spesial menunggumu!,3/29/25 3:57,0,False
R-qlSVSdea0,@kunjbiharipainkra4178,Keuntungan dari mbak4d2 memberikan kemenangan tanpa hambatan,3/29/25 3:57,0,False
R-qlSVSdea0,@SONUKUMAR-bm4zj,Terima kasih warga indonesia sudah memilih mbak4d2 !! kami berjanji akan terus update promo terbaik dan terbesar se indonesia,3/29/25 3:46,0,False
R-qlSVSdea0,@DevrajGurjar-ww2zk,Event eksklusif mbak4d2 menantimu! Jangan sampai ketinggalan,3/29/25 3:31,0,False
R-qlSVSdea0,@ajygl2002,Yuk main di situs glowin88 dijamin auto rungkad,3/28/25 21:51,0,True
R-qlSVSdea0,@memenujang4359,Judi terus pasti mati  sama tukang tipu,3/28/25 14:50,0,False
R-qlSVSdea0,@user-e8l2b,"Islam mengharamkan Judi tp ya gitu deh orang orang d kampung q ttp aja ikut judol 
 Yg ada larangan aja d tabrak apalagi klw ga ada larangannya.",3/27/25 20:10,0,False
R-qlSVSdea0,@MatRin-m1s,Jangan main situs slot harta 138 WD nya ga di bayar,3/27/25 7:33,0,True
R-qlSVSdea0,@ditayaumiwahida,"Nih orang beneran mabok judi apa gimana ga jelas. Tapi sering banget diundang podcast dimana-mana. Bet 600k - 1jt, sampe habis aset miliaran kok rekor tertinggi jp cuman 340jt? Makin sering tampil di podcast semakin nglantur ceritanya. Diketawain pemain judol beneran bosss",3/26/25 21:29,0,True
R-qlSVSdea0,@tetiy9842,kalau menurut saya orang melakukan judi sudah jelas kurang iman,3/26/25 11:35,0,False
R-qlSVSdea0,@SurastiniTini,Judi slot emng meresahkan,3/23/25 17:05,0,True
R-qlSVSdea0,@MaimunahMaimunah-g8z,"*PUSATWIN* situs yang gak pernah bikin saya kecewa!















Kemenangan terbesar dalam berjudi adalah berhenti.",3/22/25 10:53,0,True
R-qlSVSdea0,@KimjongunKim-n9c,"Kbnyakan yg main judol & pinjol orang gaji kecil, pengangguran karena ingin mencari tambahan.. pemerintah ga nympe kesitu",3/20/25 23:37,0,False
R-qlSVSdea0,@KimjongunKim-n9c,Pemerintah ga peduli ngpain mikirin pemerintah,3/20/25 23:35,0,False
R-qlSVSdea0,@budiman8053,Slot bukan keberuntungan tapi penipuan,3/16/25 1:17,0,True
R-qlSVSdea0,@Kinghan.11,di Malaysia padahal negara Islam tapi ada yg penting diri sendiri lah mau ngak main judi atau ngak.. judi hanya utk yg punya uang byk... Kalau di bilang haram ya pasti tapi kenyataan.. lebih parah koruptor dan korupsi... Lebih dari ribuan triliyun di sikat,3/11/25 13:56,0,False
R-qlSVSdea0,@SupratRbj,MANTAP JUDOL hiburan Rakyat Tanpa JUDOL dunia sepi,3/11/25 5:04,0,False
R-qlSVSdea0,@SupratRbj,MANTAP JUDOL hiburan Rakyat Tanpa JUDOL dunia sepi,3/11/25 5:04,0,False
R-qlSVSdea0,@IKANCUPANG11,"Terus, konten ga berbobot. sama aja kayak kominfo ga ada gunanya",3/10/25 10:00,0,True
R-qlSVSdea0,@AhmadpanjiPanji666,Makan roti dalam mimpi,3/9/25 12:53,0,False
R-qlSVSdea0,@bhenzbugarsel7590,Orang indonesia kan gampang di tipu suruh aja di kasih mainan ntar kecanduan lupa segala nya.. Slot bukan judi tapi penipuan,3/4/25 22:36,0,True
R-qlSVSdea0,@dikijulkarnaen7162,Thr nya dong,3/4/25 16:31,0,False
R-qlSVSdea0,@penangsangarya9569,kalo mau judol hilang cukup blokir rekening bandar judol,3/3/25 4:33,0,False
R-qlSVSdea0,@SarahHuga,"Apa sih indonesia, banyak korupsi",2/28/25 18:34,0,False
R-qlSVSdea0,@PangestuAji-n5f,"Gokil sih, main di *RTPWIN* baru sebentar udah cuan gede! Langsung auto balik besok lagi! €%",2/27/25 8:01,0,True
R-qlSVSdea0,@PangestuAji-n5f,"Santai aja, main di *RTPWIN* pasti happy! Udah gacir, menangnya bikin senyum lebar! Š",2/27/25 8:01,0,True
R-qlSVSdea0,@ivoneMennis-k9e,"H0K1 maksimal, M4in di æâåóò terus",2/27/25 5:12,0,False
R-qlSVSdea0,@jacintopetkov-w1l,"H0K1 terus, menang terus di æâåóò",2/27/25 5:12,0,False
R-qlSVSdea0,@iwamaKrappen-k8w,"M4in terus di æâåóò, H0K1 gak putus",2/27/25 5:11,0,False
R-qlSVSdea0,@jacksavanza-d7t,"Gacor terus, menang G3d3 di æâåóò",2/27/25 5:11,0,True
R-qlSVSdea0,@J.MurphyParmar-m7h,"M4in di æâåóò, menang G3d3 terus",2/27/25 5:11,0,False
R-qlSVSdea0,@Iwrightsaavare-w2c,"M4in terus di æâåóò, H0K1 makin G3d3",2/27/25 5:10,0,False
R-qlSVSdea0,@ivonefegabo-r1v,"Keberuntungan ada di æâåóò, yang lain masih bingung gimana cara menang, kasian ",2/27/25 5:10,0,False
R-qlSVSdea0,@IwardMarti-b7r,"M4in di æâåóò, J4ckP0t datang beruntun",2/27/25 5:10,0,False
R-qlSVSdea0,@IworqKumar-g9d,"M4in di æâåóò, J4ckP0t datang terus-terusan, yang lain masih sibuk cari-cari trik yang nggak ada #",2/27/25 5:08,0,False
R-qlSVSdea0,@panglima1145,Banyak pengangguran indo.makan serba mahal,2/26/25 18:24,0,False
R-qlSVSdea0,@acursio.official_1-l,https://youtu.be/v2xBFY_ZODI?feature=shared,2/23/25 6:16,1,False
R-qlSVSdea0,@RochaniAni,1.lagi yang nye gift banyak.,2/21/25 22:16,1,False
R-qlSVSdea0,@hamelsontopborneo7281,Berharap bndar baik,2/15/25 11:19,2,False
R-qlSVSdea0,@tongkatsakti2922,Ishg jungujungnya dikorupsi ,2/14/25 16:29,0,False
R-qlSVSdea0,@EchoPark-v9g,Ini mah dia promosi slot... mau alasan lgi,2/13/25 7:54,0,True
R-qlSVSdea0,@Elsavlogcenel,aneh nya ko tau volume uang sampe sekian Triliun,2/11/25 7:02,0,False
R-qlSVSdea0,@990dedi6,Yg bodoh adalah pemerintah kenapa gak bisa memblokir semua situs yg masuk ke negara klw gak ada orang dalam gak mungkin bisa masuk,2/7/25 11:59,0,True
R-qlSVSdea0,@wawanhermawan8304,Nyari duit susah. Gaji dan pengeluaran gk imbang... Liat kasus korup meraja lela... Mending nyari aman.. Toh mau judi ke mau egk.. Susah susah sendiri,2/6/25 21:06,0,False
R-qlSVSdea0,@dimaspermana420,Itu kenapa SLOT itu jadi juday kasta terendah! Saya pemain juday mulai dr ofline <face to face> smpe online kenal judol 2018 tapi gak pernah saya mau slot krna apa? Gak ada greget gak ada sensasi gak ada nyali cuma spin2 kek anak TK ,2/3/25 18:48,2,True
R-qlSVSdea0,@vukinvukin-b1r,buat yang belum pernah maxwin coba main di sini! ÚØáØåÔæÜôô,2/3/25 15:59,1,True
R-qlSVSdea0,@reskicido49218,300T woww.... Kayak gak asing tapi apa ya,2/3/25 12:22,0,False
R-qlSVSdea0,@BarsinahCs,"Dulu Pernah Sih Coba"" Modal 100k Berkali-kali Kalah & Suatu Saat Gua Langsung Depo 800k dri Bonus To Gua Main Live Sekitar 4H Tembus 36jt Setelah Dari Kemenangan # Itu Gua Main Crit Crit  Pass Kecanduan Swkali Dapetnya Langsung Rungkat Turun ### Kalou Udh Di Kasih Maka Berhenti Lah... ",2/3/25 1:55,0,True
R-qlSVSdea0,@rakisiball-2024,Ya,2/3/25 1:45,0,False
R-qlSVSdea0,@GARASIMITRA,Gk ada keberuntungan..di atur sama bandar..,2/1/25 15:33,0,False
R-qlSVSdea0,@antoniusstanley1366,"Mesin judi offline aja udah bs diakalin apalagi online, online lbh gampang dioprek qkkwkwkkw krn dalam rupa game, kodingannya bs diganti segampang itu",1/31/25 22:02,0,False
R-qlSVSdea0,@Hadie106,Faktor kekalahan dalam judi kita melakukan nya,1/31/25 7:49,0,False
R-qlSVSdea0,@bangkitlah914,mau ngomong gmna pun kalo udah kecanduan mau gmna..,1/30/25 17:06,1,False
R-qlSVSdea0,@JapWie-ze5xx,Aparat hukum sama sekali nga mampu menangkap bandar hanya bisa peras pemain saja,1/27/25 15:18,0,False
R-qlSVSdea0,@chandra_kraftheinz8879,"Stop judi,cuma angan² jd orang kaya ",1/27/25 11:00,11,False
R-qlSVSdea0,@RintanPermata-f4f,Judi online Salah satu jajahan dunia cara cangih,1/19/25 21:31,0,False
R-qlSVSdea0,@maskermedismccons3090,"Permainan terkutuk adalah Judi online, jauhi permainan ini semua gan, yang ada ringkas, bundir, terlilit hutang",1/17/25 0:43,0,False
R-qlSVSdea0,@PrasetyaSuputra,"Dulu pas jadi karyawan/buruh swasta gaji 17 jt/bulan.. agak sombong beli macem2.. main slot sambil rokoan dll.. sekarang di phk ga punya apa2 ,1/15/25 15:30,15,True
R-qlSVSdea0,@mumugas131,"Kemarin gw lagi cari game bagus di playstore, terus ketemu game namanya ""FDFD"" di gambarnya kelihatan game ular multiplayer, pas gw buka aplikasinya malah keluar game judol"""",1/9/25 11:48,0,False
R-qlSVSdea0,@OppoAs-si3ds,"Judi itu untung rugi, banyak rugi dari pd untung. Mending buat makan aja duitnya sama beli rokok, kiw kiw",1/9/25 0:27,0,False
R-qlSVSdea0,@aminnurakbar-uq2kg,"Ingat ya setiap player yg main mereka punya database perorangan nya , yg buat mereka akurat dalam mencuci otak dan meraup keuntungan. Maknnya sekarang udah ada situs judi aplikasi yang cuma butuh pake nomor hp aja . Itu untuk mengelabuhi pikiran kalian . Mereka tau player pasti berfikir.  Jangan salah ya tetap mereka melihat history gp anda dan ketemu nama akun rekening anda . Dan tau itu anda . Tau psikologis anda .daan lancar lah mereka mempermainkan anda lagi . Harus stop kawan . Coba lah yg udah jadi korban seperti saya jelaskan smuanya agar player2 dengan database baru (korban baru bandar) kena sasaran . Please",1/3/25 9:25,0,True
R-qlSVSdea0,@EndangSuwarsih-s1z,Saya sangat bersyukur pada Alloh seandainya slot bersih dari indonesia sy mencoba maukalahkan beberapa ribu di PG sof wah bner terasa diseting bukan ketangkasan pola2 itu nonsen buat tmen2 ayo di awali dari hati nurani yg sayang keluarga segera berhentiOO,12/30/24 12:28,1,True
R-qlSVSdea0,@TheDarkLord715RS,"Miris wak, temen gw di pondok juga ada yang maen judol ._.",12/26/24 7:38,2,False
R-qlSVSdea0,@putratampubolon923,"BCA hari ini balik 10rb,sama aja judi",12/24/24 18:17,0,False
R-qlSVSdea0,@awarsall6627,Di tempat saya. Ini nama nya penipuan. Bukan slot. Game penguras harta.,12/14/24 17:34,0,True
R-qlSVSdea0,@NasrulHafiz02,jangan main judi lingkup masa depan kalian.slot memang bangsat habis duit,12/10/24 13:39,0,True
R-qlSVSdea0,@aminnurakbar-uq2kg,"Main judol slot itu alogaritma automatis nya jelas ada (auto nya setingan bandar bro), logikanya bagaimana dia mau mengontrol jutaan akun player secara personal satu per satu. Kemungkinan ada JP dadakan yaitu ajang promo bandar (dikasi jp per wilayah satu orang,biar menarik player lain) itu pun 1 banding 10rb. Yang jelas KTP orang yg baru mendaftar atas nama player yang memang belum pernah main judi dimanapun, maka pas bermain akan diberikan fase brainwashing(cuci otak). Putaran nya akan enak untung sedikit rugi jarang . Nah kalau udah kelar dicuci otak maka kamu bakal rasain gimana alogaritma nya berubah . Kamu cuma hanya dipancing2 aja . Dia akan baca cara kamu main ( dan menyesuaikan dengan rumus dia, emosi kamu pendek akal kamu, dll). Admin slot sama scamer itu 11:12,ilmunya menipu mana perduli kondisi kamu. Pengalaman saya terakir bermain ,saya ssering diberikan kalah yang panjang dengan jp yg sedikit , terakir sebelum saya berhenti total penasaran saya berubah jadi pembuktian .Udah pernah rasain depo 38 kali kalah terus ga wd wd , naik nya sdikit sekali bahkan kyk ga naik makannya saya ingin buktikan ini asli penipuan . Ga ada masuk akalnya lagi kata2 hoki dari para admin scamer itu , dulu bet 200 bonus kekalahan 2000perak bisa jadi maxwin. , sekarang sc bet 1000 isinya zonk dan SELALU. Kalah sampe 38 kali deposit itu udah diluar nalar , apa maksudnya kenapa harus bet besar dulu baru putaran bagus naik turun , kenapa bisa kalah 38x deposit  karna pake bet di rp1000 kebawah? Jadi kata hoki itu berubah jadi setingan lah. Gausah dendam sama admin slot , malah itu ilmu pelakaran mereka buat kalian main lagi. Mana tau rasa bersalah itu scamer(penipu)",11/29/24 23:44,0,True
R-qlSVSdea0,@sahabatanak9449,Loh kok malah di tutorial,11/2/24 16:48,0,False
R-qlSVSdea0,@OndomartMall,pejabat2 nya koruptor  rakyat nya ya ikut2an gk jelas,10/31/24 16:29,0,False
R-qlSVSdea0,@joniharafit,Judi slot online bukan untung-untungan tapi penipuan. Semua sudah diprogram sejak awal kapan bisa menang dan kalah diatur sepenuhnya oleh admin bandar.,9/25/24 16:59,0,True
R-qlSVSdea0,@haticeakalay,Mau nanya PI network apa bisa jln di indonesia ?,1/14/24 12:07,0,False
R-qlSVSdea0,@ayuniumusalamahallsaleh2225,"Bener bangett,, temen Mamas gw habis 32jt cuma buat judi online,dan dia ga pernah menang, yaah emang judi online ga dikasih menang klo kita maen,, ibarat bandar mau kalah sama pemain?,, terus gw mikir anjrr apa yaah ga mikir gitu yaah,kan uangnya bisa buat invest,, menang juga duitnya haramÿÿ",1/11/24 11:00,0,False
R-qlSVSdea0,@najwanaylaa,aku bener bener ga respect sama orang yang main judi online O,12/19/23 1:08,0,False
R-qlSVSdea0,@valuemomentumtrading,Logony asa kenal dan pernah ikutan. ,12/4/23 7:09,0,False
R-qlSVSdea0,@Clauleechris,Bedewe scaternya cakep euyÿ,12/2/23 6:38,0,False
R-qlSVSdea0,@ggbb056,"Sekali Menang,Bakal terus terusaann Nyoba lgi ,itulah prinsip warga Konohaa yg Penggila uang",11/29/23 13:02,26,False
R-qlSVSdea0,@ggbb056,Kakek Zeus be like v: wah wahh bisnis ku dibahas ,11/29/23 13:01,3,False
R-qlSVSdea0,@mabdifadillah564,Trading termasuk judi gak serius nanya,11/24/23 10:44,0,False
R-qlSVSdea0,@irfanmaul779,Bahas simonida media mba please,11/23/23 7:13,0,False
R-qlSVSdea0,@wulansputeri,Bahh bodoh kali yg pada main judi smpe wasting sebanyak itu,11/16/23 6:52,0,True
R-qlSVSdea0,@zoyutv520,Aku gak main tiktok ciiy,11/16/23 2:52,2,False
R-qlSVSdea0,@cinaaktv6580,kak kalo forex itu masuk nya judi bukan ya,11/15/23 8:39,0,False
R-qlSVSdea0,@toolongtime5504,OJK tidak perlu susah2 kejar2 pejudi yg harus di kejar GOOGLE PLAY denda saja sebesar2nya biar MAMPUS itu GOOGLE,11/14/23 4:17,0,False
R-qlSVSdea0,@yostoryfarm,"dia ini ngomong mulutnya kebuka lebar yah, gimana kalo nyanyi apalagi tereak",11/12/23 4:20,0,False
R-qlSVSdea0,@ericknyoto3806,Jadi pengen coba. Siapa tau bisa mengubah nasib.,11/9/23 23:50,0,False
R-qlSVSdea0,@sandroherlambang6056,Judi online = mesin komputer yang di setting bandar untuk menang dan pemain untuk kalah . Jangan mau di bodohi . Mesin nya sudah di seting bandar .,11/8/23 4:31,11,True
R-qlSVSdea0,@anizzsuranizz3290,Kalo judi bola taruhan ama temen masuknya judi ya?,11/7/23 23:27,0,True
R-qlSVSdea0,@ichadhake784,"Udah miskin, Judi lagi",11/7/23 5:23,0,False
R-qlSVSdea0,@charliechan8541,Tidak akan dibongkar ato lenyap masalah judi di indo. Lho koq bisa?,11/7/23 2:32,1,True
R-qlSVSdea0,@emmasama6170,Kak Feli gak punya tiktok gda di insta ato yutub kah,11/6/23 12:04,0,False
R-qlSVSdea0,@falancelotgammings1567,Ok terimakasih kak saya jadi tertarik untuk berju*i wkwkwk :v,11/6/23 11:36,0,False
R-qlSVSdea0,@agapitusputraarif2418,"Ternak uhwang,, kalo udah gede di juwal",11/4/23 18:38,0,False
R-qlSVSdea0,@NopiSetiawan-ss6tg,Itu untuk orang pintar yg gak mau kerja tp bermimpi  punya uang bnyk,11/4/23 14:15,64,False
R-qlSVSdea0,@Tata-iv2jk,"Judol sm pinjol itu satu circle, ga ada kebaikan pada keduanya",11/4/23 9:44,0,False
R-qlSVSdea0,@fabriziomirzaalvaro3506,"Saat lihat tukang gorengan punya hiburan slot dan koleganya
Disitulah saya berkata dlm hati... Teruskan lah kawan mimpimu begitu indah, ,,,,, dia gak tahu klo lgi bodoh2 i sama orang
Terus lah bodoh janganlah berubah",11/4/23 8:46,0,True
R-qlSVSdea0,@deanrizky1080,"Kenapa ya negara kita ga berdamai dgn itu, mending perusahaan judi itu dilegalin di kasi regulasi yg ketat buat menyaring pemainnya, kalo udah legal dan regulasi nya jelas dan ketat pasti jumlah pemainnya akan turun dengan sendirinya, suruh mereka buka kantor di indo dgn di awasin pihak tertentu, uang nya bakal balik lagi ke negara melalui pajak dan nyaring tenaga kerja juga ujung ujung nya, dari pada memberantas tapi ga niat gini",11/4/23 8:33,4,False
R-qlSVSdea0,@jokolistianto5577,Faktor mau cepat kaya,11/4/23 2:24,1,False
R-qlSVSdea0,@kresk777,"Judi itu menang belum tentu, kalah sudah pasti ",11/3/23 23:35,1,False
R-qlSVSdea0,@yuogapriatnacom,Binomo heranya ada lagi di playstore,11/3/23 5:43,0,False
R-qlSVSdea0,@antonlambang,"video tlng share yg lengkap di yt juga donk, saya bukan pengguna tiktok...",11/2/23 15:48,1,False
R-qlSVSdea0,@rinamasfufah8091,Pke ilmu hoki seumur hidup
,11/2/23 6:04,1,False
R-qlSVSdea0,@tonysinaga4192,sepertinya judol ini awal mula meme pinjem dulu seratus,11/2/23 1:39,0,False
R-qlSVSdea0,@21vendetta71,"Bener jga setelah aplikasi apps trading skg trend apps judi 

Mindset nya org sini main judi berharap menang bin kaya  padahal org2 elit yg maen judi di macau atau vegas ya cma sekedar refreshing atau hiburan, kalo kalah ya udah, kalo menang ya syukur dapet tambahan duit lumayan",11/1/23 2:47,0,False
R-qlSVSdea0,@2i3u,"Di pajakin kan kaya di malaysia meski negara muslim jg .. duit masuk pemerintah , rulesnya jg simple org muslim gk boleh main .. malah datengin turis dari luar duit jg buat negara",10/31/23 19:19,0,True
R-qlSVSdea0,@rmh2009,makasih kak tutorialnya O,10/31/23 1:42,0,False
R-qlSVSdea0,@hasanasari,"Ci spil ttg trading BSOT donk cz meresahkan, org yg main di situ suka ngajak2 org yg belum main.
Banyak cewek2 yg kecanduan.
Kesannya mereka kyk MLM, suka maksa2 orang buat trading di BSOT.",10/30/23 22:12,2,False
R-qlSVSdea0,@blonksmonroy9279,"Makah dijelasin , pinjem dulu seratus",10/29/23 14:11,0,False
R-qlSVSdea0,@nanas2968,"Namanya judi ya untung""an.. Kalo pake strategi namanya investasi saham hehehe..",10/29/23 12:46,0,False
R-qlSVSdea0,@regiramadhani1317,Kak.. trading cripto bisa ditangkap gk ya? Kan Katanya masih belum dapet ijin.,10/29/23 12:20,0,False
R-qlSVSdea0,@dikarudyarsono8477,"Opini pribadi : 

Faktor tingginya tingkat judi online di indonesia karena: 
1. Pendapatan perkapita yg masih rendah.
2. Di iringi harga kebutuhan hidup yg semakin meningkat.
3. Stress / tekanan hidup yg tinggi sehingga butuh yg namanya hiburan instant (instant dopamine) 
4. Lingkungan sekitar juga bermain judi online. 
5. Ingin merubah kondisi ekonomi / keuangan secara non effort / instant. 

Selama 5 faktor itu belum diperbaiki, maka rakyat  akan mencari ""jalan nyaman"" nya sendiri, meskipun tau itu beresiko tapi masih bergantung pada peluang. 

CMIIW gan",10/29/23 10:05,202,False
R-qlSVSdea0,@porgamer9t99yt8,"percuma sih kita ngelarang-ngelarang toh endingnya kita nggak punya solusi, penyedia lapangan kerja juga lebih minim dibanding jakarta. jadi gue masih nggak ambil tindakan ketika temen gua doyan main di SQUAD777",10/28/23 9:07,1,False
R-qlSVSdea0,@bondar5580,"temen gue ngaku susah berhenti judi online kalau udah dikasih jackpot, itu sebabnya sampai sekarang dia langganan di squad777",10/28/23 9:06,0,True
R-qlSVSdea0,@webseries6062,"kerugian negara bukan sepenuhnya salah judi online, pasti ada konspirasi didalamnya yang sengaja dibuat agar publik percaya. sampai sekarang gue diam aja lihat temen gua main di squad777",10/28/23 9:06,0,False
R-qlSVSdea0,@Subsub-ij7ym,"gue kira fenomena judi online ini adalah penyebab lowongan pekerjaan tidak merata diseluruh indonesia, alias numpuk dijakarta aja",10/28/23 9:06,5,False
R-qlSVSdea0,@paisekiduniya3168,"gue udah males mikir sih, apalagi temen-temn gua pada banyak yang main di SQUAD777",10/28/23 9:06,0,False
R-qlSVSdea0,@AZEEDFQSDF,jujur gue agak sewot sih lihat teteangga gue bergelimang harta gara-gara langganan main di squad777,10/28/23 9:06,0,False
R-qlSVSdea0,@24k_vibezz33,gue nggak punya solusi sih sekalipun gue tau temen-temen gua banyak yang main di SQUAD777,10/28/23 9:06,0,False
R-qlSVSdea0,@slotarslan3476,"sekalipun ada yang bilang settingan, kenyataannya temen gue malah bergelimang harta gara-gara sering main di squad777",10/28/23 9:06,0,False
R-qlSVSdea0,@seemon1982,"kita selalu nyebut judi online merugikan negara, tapi pernahkah berpikir berapa kali negara merugikan rakyatnya. wajar aja sih banyak yang main di SQUAD777 karena kendala ekonomi",10/28/23 9:06,1,False
R-qlSVSdea0,@todayis_russel2222,"Ihsg juga judi, banyak pejudi di saham gorengan ###",10/28/23 5:23,1,False
R-qlSVSdea0,@PetintisGenZ,"Kak ,mau nanya kalau nyicil rumah kpr itu rugi atau untung untuk menjelang yang akan datang? Tolong dijawab kak feliO",10/27/23 18:52,0,False
R-qlSVSdea0,@ibrahimrouf1198,"Kisah nyata. Temanku pinjol 10jt buat main judi online. Dalam semalam menang total 126jt. Dan pinjolnya di tembalikan, sisanya di belikan avanza 2013 bekas. Dan sekarang mobilnya buat taksi online",10/27/23 9:42,1,False
R-qlSVSdea0,@mrafisyah,"ini mah videonyaa mahal banget, hars bgt di tonton jutaan orang",10/27/23 8:40,0,False
R-qlSVSdea0,@LuxEtClipp,"Nih buat lu yg udh berkeluarga tp masih main judi, lanjutin aja smpai keluarga lu ancurr dan bubar,emg nyatanya iq kalian re dah",10/26/23 13:43,2,False
R-qlSVSdea0,@Faahme,di invest ke saham bca maksudnya per lembar kak ? harga saham bca sekarang Rp.8725 x 12000 = 104.700.000 harusnya uang segitu bisa akusisi bank bca nya dong kak!,10/26/23 9:54,0,False
R-qlSVSdea0,@sayakawamoto5250,"Ini gara gara NU dah, rokok makruh bunga bank mubah, orang jadi deket sama syubhat dan hal2 haram
Murid: pak kyai anaknya main judi
Kuai NU: astaghfirullah
Murid: tapi menang dapat JP dan maxwin
Kyai NU: alhamdullilah",10/26/23 5:10,0,True
R-qlSVSdea0,@sjrh_dunia,"Rekomendasi dong kak, 10 saham terbaik utk investor pemula",10/25/23 10:19,0,False
R-qlSVSdea0,@aniw9462,"jadi, misal kita punya investasi terus kalau suatu saat meninggal. Nah, gimana cara biar org yg ditinggalkan tau kita punya investasi dan cara mereka nariknya?",10/24/23 23:27,0,False
R-qlSVSdea0,@thane-_-5691,Malah ngajrin cara mainnya,10/24/23 19:13,1,False
K1cDThX7nUA,@sirpep9443,BOOM,11/10/25 21:23,0,True
K1cDThX7nUA,@ChristyHapner,ddd,11/9/25 3:09,0,False
K1cDThX7nUA,@lizaburgo6720,,11/8/25 4:05,0,False
K1cDThX7nUA,@terrihines,dddd,11/7/25 2:14,0,False
K1cDThX7nUA,@robertdoherty3521,RRR,11/7/25 0:54,0,False
K1cDThX7nUA,@Thanksforgoodwork,ddddd,11/6/25 22:53,0,False
K1cDThX7nUA,@GEAUXFRUGAL,39:39
 © © ©,11/6/25 22:43,0,False
K1cDThX7nUA,@GEAUXFRUGAL,
,11/6/25 22:42,0,False
K1cDThX7nUA,@GEAUXFRUGAL,36:15 © © ©,11/6/25 22:40,0,False
K1cDThX7nUA,@GEAUXFRUGAL,7:12,11/6/25 22:34,0,False
K1cDThX7nUA,@Justinvancemckinney,Yo,11/6/25 21:23,0,False
K1cDThX7nUA,@andreabell1523,dddd,11/6/25 21:21,0,False
K1cDThX7nUA,@MichaelDupuy-c7j,They,11/6/25 21:18,0,False
K1cDThX7nUA,@user-lg5id8lr3c,Why Utah?,11/6/25 21:14,0,False
